rainfall,temperature,seismic_activity,wind_speed,disaster_type
381.55122791071364,28.207489293104288,2.1407380807292546,18.23688490083087,0
332.7696504578122,21.72828166373342,0.0,21.291417991240642,0
417.1904854075631,27.106383065047822,0.14365669813572307,29.52757526543231,0
468.7680491359379,23.08304517751643,0.0,8.116708453866817,0
358.55299704081256,24.710272809702893,1.2682480211450677,4.983276796040224,0
418.8975770986602,17.722219038979624,0.8812415302942026,6.393300468321759,0
385.44218350224224,26.986211846753356,0.8374014613586427,20.165346827492925,0
409.7237697386499,22.052141061487607,2.1147212305326692,3.2804447921049915,0
311.0607000642587,28.89410321404712,2.7458252135513628,27.6597639813253,0
361.7130212842748,20.483954335034742,2.007514875147491,12.742581816594544,0
323.9245286188813,26.924522112924578,0.0,26.79374761153948,0
349.67616168026655,25.201276389021974,0.5967144618259247,16.91727873382426,0
404.61332556517203,18.76293811876947,3.0017223171078657,20.601988130594112,0
490.94101927126263,28.627011265225498,1.4116242718542757,28.053718481180443,0
311.11284081065094,20.99148072169398,0.011293796560055261,8.615441678425652,0
381.61559750711376,20.780997678232453,2.187660339486017,6.741119470592585,0
351.1758168428425,25.0762039197851,0.5876776308113658,25.078355646800386,0
311.147952549189,30.85188066049874,2.8571633376699186,5.171547025391424,0
293.7704974716421,28.13603716141271,1.7300956367018518,21.399140555895496,0
451.74705860276094,21.35440866271338,0.519491640763547,0.0,0
477.4972474675086,29.859796665306426,0.9552280089529274,6.680951611869121,0
364.7746047853522,22.566075497152344,2.19352787380152,21.75686669981474,0
482.3346590754055,25.278846520908832,0.4243805298420944,24.289811269205785,0
454.76772245304915,24.594345250496694,2.1790053852933795,13.897533783606676,0
399.02821673374694,22.58269074381155,0.016065590584656023,0.0,0
304.6318910157091,25.194288805802266,1.0533210663911607,21.115872882409615,0
477.61229913963126,21.535405148445374,1.543278036900341,22.483241632273856,0
352.4125076185197,21.48875069338218,0.2827397276458192,2.5902392295599714,0
479.95558723638305,32.77935536904569,1.7895294378218316,27.394222429080873,0
465.2029038267685,20.433613716308678,2.741819633652252,19.681629621479413,0
465.95280038335636,28.127662388004005,0.6786175935323708,3.2324060675739044,0
354.7351335169688,24.144831860040068,2.973395187297669,29.657643001508426,0
299.34199314309063,25.899070723195152,1.061610045377716,9.912234129672512,0
327.53468426463735,23.90325333794585,2.8163413056353725,6.466944398416482,0
415.16638353136744,29.59838117684801,1.2576954361905692,27.13209216465039,0
489.4012506037538,17.665038817183227,1.314360081036588,11.898960784342393,0
349.29289763783174,15.595009733153983,1.2747210875983654,6.942533005434532,0
300.89570008045905,21.794708298345814,2.596201299825001,6.7384896405142065,0
332.5425345625513,27.08912797786305,3.265783529109914,2.969164540470997,0
425.01135844088276,24.484900090075985,0.6118440939416574,20.416829054055214,0
371.695031279161,20.307793626548282,1.6466588418449906,15.176780255155144,0
320.2445199460764,29.495383768330797,1.240041857766024,4.520822178273103,0
309.08090599510234,26.396243879287848,1.9334606167199313,0.0,0
404.54583598077704,20.08454093838052,1.7824701271332843,1.9395619212633006,0
439.29899689949747,21.896274261563512,2.8550267931091966,11.001362124835856,0
374.60759927661866,19.19524777313654,3.005305917721324,31.92256661391348,0
346.82674363933717,26.82091109528967,3.1661806601234113,13.16982688721502,0
402.54513997890865,21.1658923566385,0.5274791357149246,31.662822992510506,0
476.22031420631197,27.31914241068372,1.3650413630626053,9.277890766961269,0
449.34209483336093,23.26184927371699,2.509469413098995,23.783828795723846,0
432.90832217283287,19.12769591969489,0.1771257104929984,26.76680377612163,0
